metadata keys;type;timeunit;time;Inhalt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
metadata values;movement;year;2018;Zufallszahlen zwischen Raumordnungsregionen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
304;27974;37853;16509;30263;18396;25387;26276;39936;4007;31898;22454;26213;3621;16096;49950;27830;25564;21421;31765;7248;3815;32062;23355;39596;18285;22838;11382;3672;5427;32310;34606;11159;36483;6074;23447;34818;21238;10611;12143;14848;49587;38147;2881;22782;31559;14818;9061;25679;41966;16241;8393;12362;10295;39840;48948;10494;16718;16766;39038;21416;43841;23306;40363;24569;24419;22730;7228;42426;12984;3575;19542;5340;47339;46842;15429;36443;269;9644;24371;32116;45673;25138;34251;21991;7889;48611;239;14835;6834;18300;29501;15597;19552;38423;29558;46349
305;7054;17630;4242;39015;22248;5043;4365;44133;49058;36423;31804;39632;8685;45478;44185;15565;40013;26890;21870;3787;22296;5697;25154;21310;92;30327;2611;2844;39650;4946;26343;18468;44180;34937;28345;15987;17086;33395;3701;49325;7600;16626;30620;20930;19582;31377;40772;5257;13807;41581;20392;46913;4580;45490;35483;4345;42619;40663;1819;46918;16931;17059;43971;20834;21060;18012;37283;2062;42520;31285;40652;30392;27516;42039;167;2813;11129;36240;40068;39465;46654;8470;27738;30075;7348;9336;49966;9470;21093;8302;39807;29073;33309;46883;29726;44920
306;31589;9411;5404;5791;8265;38316;12474;49673;44198;22644;10190;44223;47099;43087;2246;21273;1375;47254;43814;10720;29409;36162;12132;32626;25265;2457;26828;17726;23682;10742;33631;23727;28137;43437;2356;40338;15736;29336;6420;47645;25166;11162;36854;19227;9595;40052;714;108;11518;46715;19505;2946;35994;29492;16075;36595;38857;7125;10839;26987;20507;49961;33242;33773;49900;31650;42915;10835;33317;15447;14984;2047;25049;10878;40193;6367;29958;18545;16439;23605;30533;43402;4133;18055;17097;35867;11522;18198;22490;9220;11414;18103;39042;49856;32701;26384
307;37616;44629;20393;38609;22183;10333;27654;25192;27482;24335;27913;1256;40682;27626;48082;8885;35692;23461;29580;18162;39555;48085;16957;45460;1876;21293;8159;11535;32175;10630;44481;33977;6834;8723;12399;6934;10279;17336;1145;37085;28033;9333;47905;8720;10954;46545;31342;34494;46063;11530;40425;22910;9076;35384;30959;5913;18761;2675;35903;418;2812;24118;6604;49414;31470;13136;6606;28301;25638;26213;26674;47517;15236;42200;24345;13283;36144;23970;12038;42881;48827;27468;20572;24939;2411;29784;16320;25038;8001;37128;49743;22761;40734;40472;47259;5617
308;12605;5424;45020;39995;45581;29545;25133;20701;21768;28099;28095;21250;8375;9029;44320;39946;47570;37130;22335;15875;23626;18015;14813;30452;3638;47783;41264;29766;31764;18410;503;11218;26939;41611;24452;38023;18516;847;12904;35132;7586;37254;34605;19701;13727;35855;38546;31774;13237;2443;30910;43849;43745;28852;32366;6840;19262;44185;38311;1395;48574;5691;16927;49643;38688;3076;48695;14568;38185;9711;40755;10719;33686;43527;32427;4738;7497;38942;29995;11200;3098;27935;8939;29964;11882;48131;28921;30997;2923;38425;22174;28758;48746;32934;35198;42276
309;794;16930;1984;21739;46811;27932;14337;9422;41844;6239;7936;11766;39362;35615;39805;2078;11366;14230;42960;38664;23503;26094;34671;35263;19937;21036;43322;15301;30156;17907;12545;23365;40845;11118;39421;34760;5931;46205;47090;45059;7616;32063;10316;37862;19736;44156;31489;49379;28562;2790;21574;20331;35802;22445;43744;10989;26898;9553;11493;33238;21718;27761;19551;23872;2036;3488;12716;45641;32592;11509;49084;4341;36704;35624;22755;8753;46429;43413;82;23942;4546;7980;12388;36172;10796;27216;35104;48083;13318;13172;38293;2898;15129;36786;19875;5196
310;25298;8978;4417;42349;33763;35358;25904;45356;24489;19230;34010;948;41814;98;43022;5134;22440;45927;8250;23096;37831;40537;27983;13140;31281;37141;36915;3092;12912;31638;10883;40162;5281;25336;32993;6530;1847;42809;3452;46939;29229;26399;21161;805;41647;9332;4601;20096;44101;41650;39788;16278;13548;1079;10506;11457;28408;49376;34477;1051;29692;1955;37025;23949;43076;48364;45295;40097;11846;9486;32451;49564;20174;37574;31082;43174;28625;14294;1923;9108;26457;19913;36893;30422;1058;35304;705;26433;31132;6544;47211;39042;42055;19558;15247;5320
311;18409;49890;35477;41959;39088;10868;45906;44435;2828;11662;3901;30796;25813;49889;3991;25874;49143;42785;3735;39329;49457;9393;30431;26378;9742;12490;17542;43049;2939;7052;5654;23826;26722;18535;39005;3818;16478;11369;1834;37623;3912;27778;11635;36679;2205;49278;3833;35710;40388;13225;30173;5691;25743;1873;37720;48832;364;11202;19989;15854;32982;29242;4322;37191;37388;5202;36126;21783;1553;49209;45902;32524;43745;2507;26981;23725;43024;9019;8080;1320;35372;29909;19389;5724;2298;17689;5592;8951;35222;44218;25261;44256;31116;3329;17430;10556
312;13434;26656;28631;43621;45755;13710;3277;32919;29553;21745;31722;29997;11977;14929;26554;47831;11721;10941;32636;6146;1858;20812;7372;16452;27047;22980;6506;34325;40386;10455;6982;37847;7429;36902;10179;33724;40366;2903;34976;13452;30935;41990;43565;31171;19590;22834;38402;12972;43591;5160;13229;41815;30496;35751;15926;713;29325;37717;11128;11695;10183;46845;23783;23113;34419;47938;32345;13609;11812;12644;42750;25263;21669;2948;49705;23970;29417;1978;10263;15581;28051;17173;47294;1179;33356;10169;5385;31637;37994;36831;29331;10500;25034;17128;3977;29664
313;9485;27509;1878;16339;447;32317;45253;6341;6849;36976;26900;15253;48537;41973;2452;18955;41951;49436;15203;33624;1857;11534;30271;14527;5450;8973;44434;21301;21849;38969;8475;926;45328;6622;15991;36265;37601;10781;39859;18053;49739;8707;1032;26430;26731;19431;16943;46012;10105;46985;22363;28836;44974;18409;17934;32982;27723;24242;40536;27036;35609;20456;32232;38256;21041;46521;35588;20637;6382;25832;34215;26286;2379;25531;3194;6418;28825;30755;7883;19244;30166;35978;1182;32712;29236;13677;48023;36882;16855;3016;27747;20467;14564;11853;28768;18366
401;24481;37848;29357;10310;7965;8715;48896;8018;12085;31104;31171;3244;45505;28949;5339;17728;30430;28778;27202;27175;36907;45045;36404;29466;29176;13865;36757;9663;38837;38890;10252;19454;16315;9700;25759;36290;24463;31996;5131;3967;11392;25851;24205;42559;20986;29732;44759;34684;4299;10591;1277;278;23746;15825;43168;46873;35177;2486;44999;12395;10994;10344;1586;49429;15677;30054;13034;24130;46457;23914;47711;45234;32157;40605;34318;21435;26393;16979;45623;33992;3289;39897;15997;25852;46746;22562;21567;40517;33036;28070;3912;18085;36043;9073;29546;26962
501;28795;30643;18289;42547;9936;5842;27644;25827;43364;24661;10037;19230;4307;10313;48879;31859;44911;46910;4106;38893;3053;12634;48830;35130;3261;8570;10843;2648;1954;28;12124;47388;45955;15463;12621;29428;11475;41359;46741;21025;10105;14312;20031;9636;1082;37514;14601;35253;24534;24921;23080;30965;45782;28660;32068;39429;31020;2577;4082;33579;17064;32712;19653;7133;6909;48561;7163;10400;15009;7005;47091;35416;38171;35716;42702;30295;23523;33542;47389;34756;16975;34577;34178;28919;22098;30973;45525;7305;5846;44354;24385;25808;11673;44607;21165;38166
502;27157;48462;10209;32365;19214;4732;41909;12271;46007;2505;28870;31270;33208;47366;21399;23812;24861;6303;46733;39428;22169;33448;20147;23779;10057;26225;41499;8844;23499;38667;34650;25961;16052;30136;40647;29080;31777;25182;19478;36366;14319;804;17948;20374;2300;18029;40926;48659;39770;34560;12426;27984;46984;8116;49294;39870;14895;35398;24735;47013;39865;901;43691;36931;6895;29341;40437;35950;19305;29112;21375;31895;6896;15856;4153;5104;3278;40782;13689;1503;24867;13566;9192;46916;31710;32132;27333;36589;45866;13921;43181;8160;38420;10595;24450;1273
503;16035;9998;16510;11786;24495;16884;32917;43941;31305;27880;49088;49550;15068;41400;43787;1746;41922;28649;23549;852;8189;19837;14995;25972;34911;47917;26191;25782;38355;40709;43130;44250;34457;18849;49392;30545;23360;28303;3896;26197;23114;34141;22224;40057;22953;37947;38520;25440;30815;26406;12983;39749;32532;37902;17137;41710;12110;15164;5674;37131;9834;33312;23073;44312;37156;21418;16352;22103;38023;2694;8541;12968;36477;46181;24057;17354;20655;21863;31485;8769;22741;15513;5362;25114;11780;37447;20812;22935;18566;46798;29191;34909;38131;26762;36259;428
504;12144;29123;28206;31683;43416;32372;33352;44184;41621;16643;24695;42577;31531;30536;29655;19421;2652;42111;38308;7056;9264;3202;1631;29431;20630;22961;48822;9350;47267;45143;32992;23546;24093;35860;47644;41149;38404;7349;2960;48567;15682;5850;37320;16486;11980;25761;43095;29976;17905;15498;49846;6442;25017;14917;41703;27106;49460;15927;41011;23806;38477;33994;28487;1313;18078;3555;38501;17271;34699;43912;1955;38487;36793;48299;14998;8125;15317;22356;15187;28527;20366;23847;3390;42471;35871;3312;26781;28362;15026;35593;28362;47695;40241;13438;46348;25186
505;23947;14664;35107;14389;26137;2396;1166;36341;3093;46440;9876;2511;42156;29623;37635;36468;35071;27339;4522;24472;10616;6726;11882;31777;42963;38652;46902;39528;11799;48006;9384;30073;45398;29224;48017;5560;520;10677;40286;17824;9817;5956;27358;49883;38754;41635;3563;38752;11559;16983;18203;31283;38221;15149;34714;19901;8222;4758;30084;48659;6934;21992;23378;45459;25742;47886;10656;3112;5778;1181;22377;6135;12967;29261;2819;11804;4952;49219;34915;28069;21072;41331;3847;20082;9074;14578;36918;11325;3908;31098;7869;39124;345;45078;21732;37141
506;15345;44400;37198;24565;46584;17638;32347;41723;47180;40465;33778;9124;35817;12222;17239;42441;8066;39215;38891;29733;20827;47488;4069;36987;39087;8519;33324;15868;8877;40897;27562;8485;32696;41674;15501;2468;36193;13330;104;23290;8292;24022;43640;1634;15830;39665;40177;14465;7966;21433;48145;31966;5544;14730;30864;7445;23108;48309;46450;15405;31498;19452;12814;3131;11807;8809;42446;47385;28505;20159;49525;28880;832;4581;122;45683;26615;18556;27038;24725;10800;16497;46046;44419;36009;43796;24922;40118;27813;34190;46269;37757;13819;33518;35187;22485
507;13686;34192;49082;42755;28056;8668;9877;30287;11590;40818;8339;28294;23576;47790;12056;3052;39863;1538;25183;14884;24026;6315;15305;43691;19762;49588;37089;44574;49916;3578;38763;28729;17177;43935;38718;27673;26724;9634;24191;6349;17473;19026;9594;26598;1765;24904;32498;10862;46158;20507;17178;47147;32882;27218;23088;43262;19429;28004;11503;13712;6706;18687;47114;35696;14983;39097;3379;9920;23365;27212;853;12584;29732;17440;36112;25563;6581;9412;10694;46372;23366;4384;10184;13746;15973;23553;42722;42492;3483;8728;20393;27132;30112;15254;6637;47266
508;3608;33209;48096;18497;46629;46938;46847;20056;4882;9829;48369;11792;7239;19286;47995;41071;8431;49539;4783;38203;22594;22739;21704;14702;13540;19833;11519;30842;15614;26833;7607;7343;12981;9300;20452;20256;20648;9454;10644;16001;7791;15728;46519;38526;27412;18705;13296;32878;45333;44124;24353;3125;46866;15930;8801;4532;17386;32505;23917;36636;36070;40809;5026;17188;2940;44488;9285;10047;40760;41007;12572;15509;43121;48522;28835;10704;49599;21209;5684;17935;34413;9392;7115;14099;31414;3777;35665;36649;21887;13038;41789;1129;6475;41383;26188;39257
509;25492;24628;15352;33925;46608;17873;39040;19184;30362;24365;23423;18562;21273;2103;20834;15448;18314;34870;25265;22399;22170;38164;46841;47443;34240;4040;32583;6608;19407;44359;25418;9036;37547;41600;49625;13416;3619;3971;45396;45763;12701;4547;22379;6058;36251;12581;44798;23965;40646;48133;7864;22059;2018;35468;13584;31396;15759;43501;43560;11688;12353;46174;2819;45767;3677;48938;47511;48894;49578;28906;4564;12549;15489;4917;43127;8927;46255;28470;28723;9415;6156;43863;21217;38807;23441;34872;45062;1600;48668;38026;17980;34157;33782;19477;9772;2481
510;11824;16743;30253;23370;31301;1231;6068;29072;10817;49466;30564;15323;46352;4084;38863;19467;37804;27600;41353;9559;35131;11526;27580;16112;13177;42342;27265;8449;931;6715;8929;12581;18774;29837;27219;40923;38993;43703;6542;48339;22848;21629;36882;18481;3406;44703;39107;43553;48969;43183;7589;29722;18536;36577;14857;30338;43460;45509;21322;46998;48272;11000;38241;9323;11564;38875;4513;22789;16575;9814;19444;27857;13041;41249;7388;16306;37738;39526;41599;28663;14885;8384;4231;24128;28938;24307;2447;4228;1783;37026;44514;26360;10087;23858;23622;23033
511;22171;47996;30263;21447;44511;9214;23442;18441;28968;43482;49809;14312;36554;12137;31261;22018;30716;1282;32831;38839;5535;40944;43467;43069;21214;24932;25028;26905;32689;32971;1514;23618;6965;23824;7043;41620;25418;345;15432;46108;1378;1641;20429;17759;242;48597;10108;6547;8109;35627;32368;45003;48607;41079;878;18208;32546;3841;36067;2563;16112;43672;19077;6584;35309;40494;23243;32620;16295;36775;31890;7422;20362;5331;8206;7262;45057;8095;21445;37248;39854;14324;39443;42148;16660;8469;26189;7081;33350;34020;1320;9250;28949;49852;21608;4108
512;40259;45237;33282;733;28480;39068;41251;45310;29128;29513;43245;11891;19552;6802;38410;48111;12659;46412;35255;2778;7221;10832;24607;1451;44231;21014;148;17651;18953;33752;47934;36314;41485;17637;44479;20164;42098;17550;22447;21082;6451;42464;32455;18997;30999;22829;16848;30626;27149;21437;39463;38728;1283;3332;10485;35;30895;42190;25982;21725;40281;19515;46084;48043;1262;48062;6936;17353;47210;18013;33434;26264;41204;14371;26304;19659;39861;49933;49499;39281;16588;21993;18939;21027;19977;15841;19489;33087;38296;39086;29971;30149;25806;13693;37543;32264
513;907;26484;1204;20639;35461;32300;8405;13534;23567;47920;14944;21098;32004;32069;20111;37539;5129;46633;49984;8493;48943;28287;18317;20780;41104;9309;29964;10454;18328;22015;40520;28451;40730;27452;32487;2422;7654;42602;38166;33807;48527;41010;43062;8448;15361;2830;30100;42032;44012;47392;22438;42833;42734;23328;33086;5403;21896;28762;21877;28474;40153;14107;5005;13214;36728;37468;48986;18924;44986;46951;545;42720;19484;21661;7316;39863;19519;4070;25244;35325;31514;1627;36202;30733;16640;48729;34009;30711;1454;34840;20386;45234;44374;44023;18010;9173
601;30182;47964;1743;19552;48813;20448;35785;44669;1455;24943;48883;44296;27192;31835;23486;41185;38156;12082;40080;48575;1466;22905;16796;30727;1951;45756;588;49587;38049;41962;49634;34828;15800;31097;44890;43908;32033;25100;1351;43036;49742;39900;40677;14203;23841;28474;9525;25136;38739;21140;26017;29752;45098;38168;20247;15266;21748;34704;4328;3824;25414;6744;42293;49050;49433;11894;49751;42570;41501;10883;20493;12123;38898;14620;27692;37926;6964;42967;17319;44778;42899;22571;12426;9817;33972;40169;45732;14694;46734;5372;5450;2153;18759;7010;25096;23738
602;16685;22325;35474;18679;26453;46500;18629;39790;31316;25039;9606;11301;42382;41194;42874;12692;49538;13356;9288;4638;13021;663;17280;7034;21300;1190;19959;35162;41895;30008;3264;18438;12530;13947;23432;15222;39986;20382;30481;38473;36668;6133;24825;21656;16308;16973;9522;35545;39154;5091;35682;12843;8583;39571;48966;5804;48173;18768;8172;37880;34186;33453;10130;29736;44214;10154;47259;4308;26650;41237;41636;20516;47946;5985;47631;11991;47199;14619;9384;38993;48214;8033;4561;1497;24656;18430;25450;7429;19362;20573;33681;11504;21542;1831;3096;32042
603;23822;9761;37483;46548;41103;14798;18731;1142;39702;6310;16191;34605;5360;506;17440;49218;6977;31448;35855;15103;8553;31264;22330;4045;38424;9716;5745;25372;5696;14867;37716;27930;4183;5560;26963;47519;18728;24088;23659;28711;20383;43923;27009;25034;18175;6354;3581;21527;25135;2768;45804;20307;43528;14668;25670;25998;37144;16039;32839;27055;42468;23781;29958;33827;46945;24110;43954;38906;7670;47829;2260;42689;6474;18358;3385;41090;1664;24151;42230;44111;16273;6577;30316;3935;24724;28315;46551;30589;13640;17173;23924;1177;27134;8461;16241;28701
604;4041;24725;28679;46372;5112;21010;6532;17521;43352;11548;49884;22112;16627;48520;35762;32317;5120;28772;46626;6947;25785;2348;5111;46986;11330;13462;26191;8044;14044;7575;16198;42715;6753;21247;48356;3871;23245;2053;9205;33781;16155;19402;17684;39849;39343;28611;47406;44521;28116;7090;671;24047;30348;31554;39615;45296;26233;36627;29855;30455;18979;32600;26518;31155;42895;13591;1103;47243;49405;24412;1223;49502;22490;45196;21360;4138;39586;28138;1053;48950;30409;41800;47087;35241;2074;9980;47874;25009;21226;28517;48780;28245;49121;14357;38367;16496
605;31205;5345;124;8419;24814;18119;18840;40814;3202;27409;21494;28130;23257;7195;28211;36281;20642;5010;14878;12241;35777;48370;11633;10744;43900;43000;49106;32991;24292;38468;25955;19553;25417;38409;6343;6781;25241;39741;8076;30966;6395;41728;17315;46510;22509;38539;21347;23235;45138;28330;22476;37359;13384;37079;30510;37107;19034;11651;37204;16005;43572;24743;43804;8658;31668;25051;28905;40539;25334;41679;3927;41647;5486;5169;3260;47218;6751;15922;24344;38863;4109;802;41645;6806;11666;5127;18412;32838;2207;28058;17081;11352;7660;11900;4466;16200
701;48220;36637;33847;28296;17493;8045;36081;7462;23690;27538;22851;49878;40773;13372;1525;7765;40143;10044;31805;15959;17128;40251;19642;41888;39981;41854;35089;49809;14843;26200;48249;11401;30648;10651;29761;36097;6784;26068;26195;2910;6311;9318;44048;46756;5946;21610;35268;46448;38143;16035;30096;12699;9902;42829;17390;15463;23844;46659;25984;41456;34094;21766;25741;35991;28848;3252;46785;3841;45962;26636;2612;19852;13311;40370;18084;10462;48573;23894;45738;24715;23784;6657;20326;27276;4717;42381;726;11583;14728;16421;44839;46248;24840;44404;22716;15729
702;2131;33841;48363;25603;34712;8933;20636;29123;19205;17102;45707;28432;435;48405;37708;6333;1635;41387;24829;29282;16955;43206;48720;14200;10254;41469;38481;23891;2082;5393;25587;37255;23441;14324;41121;31464;8837;45442;17602;42873;49708;14324;10153;31243;36177;28037;5909;17756;15520;41575;2635;35465;47703;16166;18951;44744;21364;41413;29901;39611;6209;37026;45426;32628;38856;7064;38938;27048;10204;17497;21036;10430;43724;25099;38680;32071;29222;12249;31683;42031;49205;32494;26360;41475;49433;36895;31838;48327;14497;3458;47463;16346;2630;25156;14692;44979
703;13066;10;31031;34825;30069;16282;8051;7810;18011;17823;38869;39414;10152;32829;4725;45204;7891;28892;33341;6392;48771;1499;39052;44204;2803;5390;35634;3164;7027;4314;12389;32096;13077;8560;39149;1924;19999;39502;38720;12937;4000;26916;36641;27641;19176;28477;4958;44406;15235;13356;17984;46425;18320;31948;8311;24101;12370;8257;44419;38708;16789;38375;47455;22430;1415;5178;35538;40358;45606;39303;22561;33388;13988;46989;22712;24633;49159;30983;26404;46995;7380;16801;25072;24209;5747;16626;1641;43630;47095;49727;48800;5658;42893;27260;30133;32321
704;24397;40039;13815;36322;11624;16207;31183;36514;45007;11081;30437;17086;27871;39833;15375;11357;18671;31492;47182;35693;8262;34054;13187;24187;42250;22082;49913;11656;23268;33846;31438;9450;44073;14565;32239;38457;14843;5193;19777;45464;47219;9889;44114;31731;30450;46695;32544;12820;24286;34785;40139;5350;45716;5131;4030;44295;22674;14951;5149;49923;23199;6138;36812;31298;43841;47603;2857;43811;41047;49592;27453;2939;44097;28479;1240;22767;33117;7936;40211;39710;31914;12061;14696;8381;8556;27182;2338;11121;25845;40794;8362;17440;17002;11126;17354;35057
705;3352;35272;30904;37638;32360;25045;8260;2947;36583;24683;7300;43583;16251;44610;44703;31055;34970;36885;11617;6321;22956;12973;28632;25234;32705;23751;10860;49830;33410;4653;33335;35914;13508;4114;9486;6813;3736;38871;36765;23144;5450;47001;29551;24577;10701;33854;48056;12562;42511;43344;6827;36890;492;35801;24546;30154;45265;8986;44212;33326;8879;2520;27873;38492;24612;25379;17517;47765;37927;36307;35092;15660;32233;3344;6506;12150;17120;38619;19004;48209;1213;29383;19695;36466;34116;15232;2435;49811;13589;14130;22978;34333;45696;16106;4141;26044
801;4584;41386;34273;31299;32992;1526;17043;15655;640;6334;11239;29624;1185;47114;40696;22260;34602;29805;21153;41163;45049;14971;40122;45731;28049;49278;14041;47808;45547;30751;17408;3332;11654;12974;1136;45204;45917;38286;18269;37072;16324;37506;28726;37726;19333;17420;3973;31975;44579;29100;27271;25972;25850;16399;32792;21173;30220;14111;23725;39446;28473;24066;45865;10069;27466;7550;22050;26070;31715;27817;20101;32078;8565;3767;18503;14398;38024;30412;25354;9117;42252;42131;42857;12391;29678;5307;10170;33955;206;29469;29488;33806;23124;20116;30432;7489
802;19742;12152;9930;1183;46563;27830;10173;19346;15304;5788;14151;40518;23514;26952;36837;31061;28265;24631;468;8651;11108;28326;6690;37782;7374;15132;32507;5687;36765;44167;27514;49582;40267;16435;29259;37565;29817;36189;12868;16879;32907;8739;31315;22521;7487;17151;24198;33193;38936;3562;3783;23051;41802;40713;14917;12676;36360;32288;41337;33531;37026;45015;43336;21139;25713;16589;22089;43558;27821;5645;5039;29091;28438;8819;44775;49951;31511;12038;1769;14015;17663;26547;9293;2802;9425;27058;38967;20682;35019;32606;44571;45551;25468;46307;24712;41305
803;42300;48755;41928;38928;47037;7682;3599;28419;6590;1654;21150;32755;44033;49603;26795;3229;14341;24176;3539;25895;31526;8084;17661;46478;10630;8044;31272;7947;17356;38848;10756;409;36433;36023;32025;30247;44588;41561;3148;31518;23163;14215;23377;38492;42611;36575;47867;43147;30648;24482;41349;25404;31436;35575;43488;25653;49398;37793;42239;21516;13237;4516;34410;15303;3491;36054;1536;1182;40102;7300;35179;17781;29418;10545;27351;23419;44863;32491;40902;35306;8782;11885;13056;37341;28012;13190;22704;31763;23074;6018;119;6481;48290;49530;4578;10648
